,country,coup_num,p_month,p_year,p_month_smooth,p_year_smooth
0,Afghanistan,4.0,0.6666666666666667,8.0,0.6500000000000001,7.800000000000001
1,Albania,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
2,Algeria,4.0,0.6666666666666667,8.0,0.6500000000000001,7.800000000000001
3,Argentina,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
4,Azerbaijan,5.0,0.8333333333333334,10.0,0.8,9.6
5,Bahrain,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
6,Bangladesh,3.0,0.5,6.0,0.5,6.0
7,Burkina Faso,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
8,Burundi,8.0,1.3333333333333335,16.0,1.2500000000000002,15.0
9,Cambodia,3.0,0.5,6.0,0.5,6.0
10,Central African Republic,3.0,0.5,6.0,0.5,6.0
11,Chad,7.0,1.1666666666666667,14.000000000000002,1.1,13.200000000000001
12,Comoros,5.0,0.8333333333333334,10.0,0.8,9.6
13,Democratic Republic of the Congo,7.0,1.1666666666666667,14.000000000000002,1.1,13.200000000000001
14,Djibouti,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
15,East Timor,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
16,Ecuador,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
17,Egypt,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
18,Equatorial Guinea,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
19,Eritrea,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
20,Ethiopia,3.0,0.5,6.0,0.5,6.0
21,Fiji,3.0,0.5,6.0,0.5,6.0
22,Gambia,4.0,0.6666666666666667,8.0,0.6500000000000001,7.800000000000001
23,Georgia,4.0,0.6666666666666667,8.0,0.6500000000000001,7.800000000000001
24,Guatemala,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
25,Guinea,4.0,0.6666666666666667,8.0,0.6500000000000001,7.800000000000001
26,Guinea-Bissau,11.0,1.8333333333333333,22.0,1.7,20.400000000000002
27,Haiti,6.0,1.0,12.0,0.9500000000000001,11.4
28,Honduras,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
29,Indonesia,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
30,Iraq,3.0,0.5,6.0,0.5,6.0
31,Italy,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
32,Ivory Coast,7.0,1.1666666666666667,14.000000000000002,1.1,13.200000000000001
33,Kyrgyzstan,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
34,Laos,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
35,Lesotho,7.0,1.1666666666666667,14.000000000000002,1.1,13.200000000000001
36,Liberia,5.0,0.8333333333333334,10.0,0.8,9.6
37,Libya,3.0,0.5,6.0,0.5,6.0
38,Madagascar,4.0,0.6666666666666667,8.0,0.6500000000000001,7.800000000000001
39,Malawi,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
40,Maldives,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
41,Mali,6.0,1.0,12.0,0.9500000000000001,11.4
42,Mauritania,5.0,0.8333333333333334,10.0,0.8,9.6
43,Mongolia,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
44,Mozambique,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
45,Myanmar,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
46,Nepal,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
47,Niger,4.0,0.6666666666666667,8.0,0.6500000000000001,7.800000000000001
48,Nigeria,6.0,1.0,12.0,0.9500000000000001,11.4
49,Oman,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
50,Pakistan,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
51,Panama,4.0,0.6666666666666667,8.0,0.6500000000000001,7.800000000000001
52,Papua New Guinea,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
53,Paraguay,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
54,Peru,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
55,Philippines,6.0,1.0,12.0,0.9500000000000001,11.4
56,Qatar,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
57,Republic of Korea,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
58,Rumania,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
59,Russia,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
60,Rwanda,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
61,Sao Tome and Principe,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
62,Serbia,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
63,Sierra Leone,8.0,1.3333333333333335,16.0,1.2500000000000002,15.0
64,Somalia,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
65,South Sudan,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
66,Sudan,8.0,1.3333333333333335,16.0,1.2500000000000002,15.0
67,Surinam,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
68,Tajikistan,5.0,0.8333333333333334,10.0,0.8,9.6
69,Thailand,3.0,0.5,6.0,0.5,6.0
70,Togo,6.0,1.0,12.0,0.9500000000000001,11.4
71,Trinidad and Tobago,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
72,Tunisia,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
73,Turkey,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
74,Turkmenistan,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
75,Ukraine,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
76,Venezuela,4.0,0.6666666666666667,8.0,0.6500000000000001,7.800000000000001
77,Yemen Arab Republic,1.0,0.16666666666666669,2.0,0.2,2.4000000000000004
78,Zambia,2.0,0.33333333333333337,4.0,0.35000000000000003,4.2
79,Zimbabwe,4.0,0.6666666666666667,8.0,0.6500000000000001,7.800000000000001
80,Antigua and Barbuda,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
81,Vietnam,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
82,India,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
83,Northern Mariana Islands,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
84,Denmark,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
85,Republic of Congo,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
86,Austria,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
87,Latvia,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
88,Mexico,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
89,South Africa,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
90,Norfolk Island,3.0,0.5,6.0,0.5000000000000001,6.000000000000001
